filename,no_bedroom,no_bathroom,no_cars,3D_plan,total_room,kitchen_pos,facing
plan (1).png,2,1,1,0,7,,3
plan (2).png,3,1,2,0,8,,2
plan (3).png,2,2,2,0,7,,1
plan (4).png,4,2,2,0,9,,2
plan (5).png,1,2,1,0,6,centre-left,2
plan (6).png,3,2,1,0,5,top-right,2
plan (7).png,4,3,0,0,9,centre-top,2
plan (8).png,3,3,0,0,8,centre-right,2
plan (9).png,3,2,0,0,7,top-left,3
plan (10).png,2,2,0,0,8,centre-top,2
plan (11).png,2,1,0,0,4,left-bottom,2
plan (12).png,3,2,0,0,6,left-top,4
plan (13).png,3,2,0,0,8,right-bottom,4
plan (14).png,3,1,2,0,7,centre,3
plan (15).png,2,1,0,0,5,centre-top,4
plan (16).png,2,2,0,0,7,right-top,2
plan (17).png,1,2,1,0,6,right-bottom,2
plan (18).png,2,1,1,0,5,left-top,
plan (19).png,3,2,2,0,,,
plan (20).png,3,2,0,0,,,
plan (21).png,2,1,1,0,,,
plan (22).png,3,2,2,0,,,
plan (23).png,2,1,1,0,,,
plan (24).png,2,3,0,0,,,
plan (25).png,1,1,0,0,,,
plan (26).png,3,3,0,0,,,
plan (27).png,2,2,0,0,,,
plan (28).png,1,2,2,0,,,
plan (29).png,3,2,2,0,,,
plan (30).png,2,3,1,0,,,
plan (31).png,2,1,0,0,,,
plan (32).png,4,2,2,0,,,
plan (33).png,3,2,2,0,,,
plan (34).png,2,2,2,0,,,
plan (35).png,1,1,3,0,,,
plan (36).png,2,2,1,0,,,
plan (37).png,1,1,0,0,,,
plan (38).png,1,1,3,0,,,
plan (39).png,4,3,0,0,,,
plan (40).png,2,1,3,0,,,
plan (41).png,3,2,0,0,,,
plan (42).png,2,2,0,0,,,
plan (43).png,2,2,0,0,,,
plan (44).png,2,1,0,0,,,
plan (45).png,3,2,1,0,,,
plan (46).png,2,2,2,0,,,
plan (47).png,3,2,3,0,,,
plan (48).png,3,2,2,0,,,
plan (49).png,3,2,0,0,,,
plan (50).png,2,1,0,0,,,
plan (51).png,2,2,0,0,,,
plan (52).png,1,2,1,0,,,
plan (53).png,2,2,0,0,,,
plan (54).png,2,2,1,0,,,
plan (55).png,2,2,0,0,,,
plan (56).png,2,1,0,0,,,
plan (57).png,5,4,0,0,,,
plan (58).png,1,1,3,0,,,
plan (59).png,1,1,2,0,,,
plan (60).png,3,2,0,0,,,
plan (61).png,2,1,0,0,,,
plan (62).png,2,1,1,0,,,
plan (63).png,3,2,3,0,,,
plan (64).png,1,2,2,0,,,
plan (65).png,2,1,0,0,,,
plan (66).png,2,1,0,0,,,
plan (67).png,4,3,2,0,,,
plan (68).png,3,2,0,0,,,
plan (69).png,2,2,2,0,,,
plan (70).png,4,2,2,0,,,
plan (71).png,4,2,2,0,,,
plan (72).png,3,2,2,0,,,
plan (73).png,3,2,0,0,,,
plan (74).png,4,3,2,0,,,
plan (75).png,3,2,1,0,,,
plan (76).png,2,1,0,0,,,
plan (77).png,3,2,2,0,,,
plan (78).png,3,2,3,0,,,
plan (79).png,3,2,2,0,,,
plan (80).png,3,1,0,0,,,
plan (81).png,3,2,0,0,,,
plan (82).png,1,2,0,0,,,
plan (83).png,4,4,0,0,,,
plan (84).png,4,2,0,0,,,
plan (85).png,3,2,2,0,,,
plan (86).png,3,2,1,0,,,
